data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
data: {"message": "Successfully installed Jinja2-2.10 MarkupSafe-1.0 Pygments-2.2.0 bleach-2.1.2 decorator-4.1.2 entrypoints-0.2.3 html5lib-1.0.1 ipykernel-4.7.0 ipython-6.2.1 ipython-genutils-0.2.0 ipywidgets-6.0.1 jedi-0.11.1 jsonschema-2.6.0 jupyter-client-5.1.0 jupyter-core-4.4.0 jupyterlab-0.30.6 jupyterlab-launcher-0.6.0 mistune-0.8.3 nbconvert-5.3.1 nbformat-4.4.0 notebook-5.2.2 pandocfilters-1.4.2 parso-0.1.1 pexpect-4.3.1 pickleshare-0.7.4 prompt-toolkit-1.0.15 ptyprocess-0.5.2 python-dateutil-2.6.1 pyzmq-16.0.3 simplegeneric-0.8.1 six-1.11.0 terminado-0.8.1 testpath-0.3.1 tornado-4.5.2 traitlets-4.3.2 wcwidth-0.1.7 webencodings-0.5.1 widgetsnbextension-2.0.1\n", "phase": "building"}


data: {"message": "\u001b[91mEnabling notebook extension jupyter-js-widgets/extension...\n\u001b[0m", "phase": "building"}


data: {"message": "\u001b[91m      - Validating: \u001b[32mOK\u001b[0m\n\u001b[0m", "phase": "building"}


data: {"message": "\u001b[91mEnabling: jupyterlab\n- Writing config: /srv/venv/etc/jupyter\n\u001b[0m", "phase": "building"}


data: {"message": "\u001b[91m    - Validating...\n      jupyterlab  \u001b[32mOK\u001b[0m\n\u001b[0m", "phase": "building"}


data: {"message": "Removing intermediate container 813a8938de30\n", "phase": "building"}


data: {"message": " ---> 1a19dfdbb046\n", "phase": "building"}


data: {"message": "Step 26/31 : USER root", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in d7bda99b261e\n", "phase": "building"}


data: {"message": "Removing intermediate container d7bda99b261e\n", "phase": "building"}


data: {"message": " ---> 424aba8f0d85\n", "phase": "building"}


data: {"message": "Step 27/31 : COPY src/ ${HOME}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> b956d8232dd8\n", "phase": "building"}


data: {"message": "Step 28/31 : RUN chown -R ${NB_USER}:${NB_USER} ${HOME}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 52448b1be7ee\n", "phase": "building"}


data: {"message": "Removing intermediate container 52448b1be7ee\n", "phase": "building"}


data: {"message": " ---> 7abc1e636832\n", "phase": "building"}


data: {"message": "Step 29/31 : USER ${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in a18332119865\n", "phase": "building"}


data: {"message": "Removing intermediate container a18332119865\n", "phase": "building"}


data: {"message": " ---> 4e268910b3eb\n", "phase": "building"}


data: {"message": "Step 30/31 : RUN pip3 install --no-cache-dir -r \"requirements.txt\"", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in 5818c9f742a9\n", "phase": "building"}


data: {"message": "Collecting numpy (from -r requirements.txt (line 1))\n", "phase": "building"}


data: {"message": "  Downloading numpy-1.14.0-cp36-cp36m-manylinux1_x86_64.whl (17.2MB)\n", "phase": "building"}


data: {"message": "Collecting pandas (from -r requirements.txt (line 2))\n", "phase": "building"}


data: {"message": "  Downloading pandas-0.22.0-cp36-cp36m-manylinux1_x86_64.whl (26.2MB)\n", "phase": "building"}


data: {"message": "Collecting scipy (from -r requirements.txt (line 3))\n", "phase": "building"}


data: {"message": "  Downloading scipy-1.0.0-cp36-cp36m-manylinux1_x86_64.whl (50.0MB)\n", "phase": "building"}


data: {"message": "Collecting seaborn (from -r requirements.txt (line 4))\n", "phase": "building"}


data: {"message": "  Downloading seaborn-0.8.1.tar.gz (178kB)\n", "phase": "building"}


data: {"message": "Collecting folium (from -r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading folium-0.5.0.tar.gz (79kB)\n", "phase": "building"}


data: {"message": "Collecting matplotlib (from -r requirements.txt (line 6))\n", "phase": "building"}


data: {"message": "  Downloading matplotlib-2.1.2-cp36-cp36m-manylinux1_x86_64.whl (15.0MB)\n", "phase": "building"}


data: {"message": "Collecting datascience (from -r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading datascience-0.10.3.tar.gz (40kB)\n", "phase": "building"}


data: {"message": "Collecting bqplot (from -r requirements.txt (line 8))\n", "phase": "building"}


data: {"message": "  Downloading bqplot-0.10.2-py2.py3-none-any.whl (1.5MB)\n", "phase": "building"}


data: {"message": "Collecting scikit-learn (from -r requirements.txt (line 9))\n", "phase": "building"}


data: {"message": "  Downloading scikit_learn-0.19.1-cp36-cp36m-manylinux1_x86_64.whl (12.4MB)\n", "phase": "building"}


data: {"message": "Collecting ipywidgets>=7.0.0 (from -r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "  Downloading ipywidgets-7.1.1-py2.py3-none-any.whl (68kB)\n", "phase": "building"}


data: {"message": "Collecting nbinteract>=0.0.19 (from -r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "  Downloading nbinteract-0.0.21-py3-none-any.whl\n", "phase": "building"}


data: {"message": "Requirement already satisfied: python-dateutil>=2 in /srv/venv/lib/python3.6/site-packages (from pandas->-r requirements.txt (line 2))\n", "phase": "building"}


data: {"message": "Collecting pytz>=2011k (from pandas->-r requirements.txt (line 2))\n", "phase": "building"}


data: {"message": "  Downloading pytz-2017.3-py2.py3-none-any.whl (511kB)\n", "phase": "building"}


data: {"message": "Collecting branca (from folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading branca-0.2.0-py3-none-any.whl\n", "phase": "building"}


data: {"message": "Requirement already satisfied: jinja2 in /srv/venv/lib/python3.6/site-packages (from folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "Collecting requests (from folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading requests-2.18.4-py2.py3-none-any.whl (88kB)\n", "phase": "building"}


data: {"message": "Requirement already satisfied: six in /srv/venv/lib/python3.6/site-packages (from folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "Collecting cycler>=0.10 (from matplotlib->-r requirements.txt (line 6))\n", "phase": "building"}


data: {"message": "  Downloading cycler-0.10.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 (from matplotlib->-r requirements.txt (line 6))\n", "phase": "building"}


data: {"message": "  Downloading pyparsing-2.2.0-py2.py3-none-any.whl (56kB)\n", "phase": "building"}


data: {"message": "Collecting sphinx (from datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading Sphinx-1.6.6-py2.py3-none-any.whl (1.9MB)\n", "phase": "building"}


data: {"message": "Requirement already satisfied: setuptools in /srv/venv/lib/python3.6/site-packages (from datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "Collecting pytest (from datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading pytest-3.4.0-py2.py3-none-any.whl (188kB)\n", "phase": "building"}


data: {"message": "Collecting coverage==3.7.1 (from datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading coverage-3.7.1.tar.gz (284kB)\n", "phase": "building"}


data: {"message": "Collecting coveralls==0.5 (from datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading coveralls-0.5.zip\n", "phase": "building"}


data: {"message": "Collecting traittypes>=0.0.6 (from bqplot->-r requirements.txt (line 8))\n", "phase": "building"}


data: {"message": "  Downloading traittypes-0.0.6-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Requirement already satisfied: traitlets>=4.3.0 in /srv/venv/lib/python3.6/site-packages (from bqplot->-r requirements.txt (line 8))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: nbformat>=4.2.0 in /srv/venv/lib/python3.6/site-packages (from ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Collecting widgetsnbextension~=3.1.0 (from ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "  Downloading widgetsnbextension-3.1.3-py2.py3-none-any.whl (2.2MB)\n", "phase": "building"}


data: {"message": "Requirement already satisfied: ipython>=4.0.0; python_version >= \"3.3\" in /srv/venv/lib/python3.6/site-packages (from ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: ipykernel>=4.5.1 in /srv/venv/lib/python3.6/site-packages (from ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: nbconvert<5.4,>=5.3 in /srv/venv/lib/python3.6/site-packages (from nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Collecting toolz<1,>=0.8 (from nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "  Downloading toolz-0.9.0.tar.gz (45kB)\n", "phase": "building"}


data: {"message": "Requirement already satisfied: MarkupSafe>=0.23 in /srv/venv/lib/python3.6/site-packages (from jinja2->folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "Collecting urllib3<1.23,>=1.21.1 (from requests->folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading urllib3-1.22-py2.py3-none-any.whl (132kB)\n", "phase": "building"}


data: {"message": "Collecting idna<2.7,>=2.5 (from requests->folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading idna-2.6-py2.py3-none-any.whl (56kB)\n", "phase": "building"}


data: {"message": "Collecting chardet<3.1.0,>=3.0.2 (from requests->folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading chardet-3.0.4-py2.py3-none-any.whl (133kB)\n", "phase": "building"}


data: {"message": "Collecting certifi>=2017.4.17 (from requests->folium->-r requirements.txt (line 5))\n", "phase": "building"}


data: {"message": "  Downloading certifi-2018.1.18-py2.py3-none-any.whl (151kB)\n", "phase": "building"}


data: {"message": "Collecting alabaster<0.8,>=0.7 (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading alabaster-0.7.10-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting sphinxcontrib-websupport (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading sphinxcontrib_websupport-1.0.1-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting babel!=2.0,>=1.3 (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading Babel-2.5.3-py2.py3-none-any.whl (6.8MB)\n", "phase": "building"}


data: {"message": "Collecting snowballstemmer>=1.1 (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading snowballstemmer-1.2.1-py2.py3-none-any.whl (64kB)\n", "phase": "building"}


data: {"message": "Collecting imagesize (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading imagesize-0.7.1-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Requirement already satisfied: Pygments>=2.0 in /srv/venv/lib/python3.6/site-packages (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "Collecting docutils>=0.11 (from sphinx->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading docutils-0.14-py3-none-any.whl (543kB)\n", "phase": "building"}


data: {"message": "Collecting pluggy<0.7,>=0.5 (from pytest->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading pluggy-0.6.0.tar.gz\n", "phase": "building"}


data: {"message": "Collecting attrs>=17.2.0 (from pytest->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading attrs-17.4.0-py2.py3-none-any.whl\n", "phase": "building"}


data: {"message": "Collecting py>=1.5.0 (from pytest->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading py-1.5.2-py2.py3-none-any.whl (88kB)\n", "phase": "building"}


data: {"message": "Collecting PyYAML>=3.10 (from coveralls==0.5->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading PyYAML-3.12.tar.gz (253kB)\n", "phase": "building"}


data: {"message": "Collecting docopt>=0.6.1 (from coveralls==0.5->datascience->-r requirements.txt (line 7))\n", "phase": "building"}


data: {"message": "  Downloading docopt-0.6.2.tar.gz\n", "phase": "building"}


data: {"message": "Requirement already satisfied: decorator in /srv/venv/lib/python3.6/site-packages (from traitlets>=4.3.0->bqplot->-r requirements.txt (line 8))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: ipython-genutils in /srv/venv/lib/python3.6/site-packages (from traitlets>=4.3.0->bqplot->-r requirements.txt (line 8))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: jsonschema!=2.5.0,>=2.4 in /srv/venv/lib/python3.6/site-packages (from nbformat>=4.2.0->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: jupyter-core in /srv/venv/lib/python3.6/site-packages (from nbformat>=4.2.0->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: notebook>=4.4.1 in /srv/venv/lib/python3.6/site-packages (from widgetsnbextension~=3.1.0->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: pickleshare in /srv/venv/lib/python3.6/site-packages (from ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: pexpect; sys_platform != \"win32\" in /srv/venv/lib/python3.6/site-packages (from ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: jedi>=0.10 in /srv/venv/lib/python3.6/site-packages (from ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: prompt-toolkit<2.0.0,>=1.0.4 in /srv/venv/lib/python3.6/site-packages (from ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: simplegeneric>0.8 in /srv/venv/lib/python3.6/site-packages (from ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: jupyter-client in /srv/venv/lib/python3.6/site-packages (from ipykernel>=4.5.1->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: tornado>=4.0 in /srv/venv/lib/python3.6/site-packages (from ipykernel>=4.5.1->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: pandocfilters>=1.4.1 in /srv/venv/lib/python3.6/site-packages (from nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: mistune>=0.7.4 in /srv/venv/lib/python3.6/site-packages (from nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: bleach in /srv/venv/lib/python3.6/site-packages (from nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: entrypoints>=0.2.2 in /srv/venv/lib/python3.6/site-packages (from nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: testpath in /srv/venv/lib/python3.6/site-packages (from nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: terminado>=0.3.3; sys_platform != \"win32\" in /srv/venv/lib/python3.6/site-packages (from notebook>=4.4.1->widgetsnbextension~=3.1.0->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: ptyprocess>=0.5 in /srv/venv/lib/python3.6/site-packages (from pexpect; sys_platform != \"win32\"->ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: parso==0.1.1 in /srv/venv/lib/python3.6/site-packages (from jedi>=0.10->ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: wcwidth in /srv/venv/lib/python3.6/site-packages (from prompt-toolkit<2.0.0,>=1.0.4->ipython>=4.0.0; python_version >= \"3.3\"->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: pyzmq>=13 in /srv/venv/lib/python3.6/site-packages (from jupyter-client->ipykernel>=4.5.1->ipywidgets>=7.0.0->-r requirements.txt (line 10))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: html5lib!=1.0b1,!=1.0b2,!=1.0b3,!=1.0b4,!=1.0b5,!=1.0b6,!=1.0b7,!=1.0b8,>=0.99999999pre in /srv/venv/lib/python3.6/site-packages (from bleach->nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Requirement already satisfied: webencodings in /srv/venv/lib/python3.6/site-packages (from html5lib!=1.0b1,!=1.0b2,!=1.0b3,!=1.0b4,!=1.0b5,!=1.0b6,!=1.0b7,!=1.0b8,>=0.99999999pre->bleach->nbconvert<5.4,>=5.3->nbinteract>=0.0.19->-r requirements.txt (line 11))\n", "phase": "building"}


data: {"message": "Installing collected packages: numpy, pytz, pandas, scipy, cycler, pyparsing, matplotlib, seaborn, branca, urllib3, idna, chardet, certifi, requests, folium, alabaster, sphinxcontrib-websupport, babel, snowballstemmer, imagesize, docutils, sphinx, pluggy, attrs, py, pytest, coverage, PyYAML, docopt, coveralls, datascience, widgetsnbextension, ipywidgets, traittypes, bqplot, scikit-learn, toolz, nbinteract\n", "phase": "building"}


data: {"message": "  Running setup.py install for seaborn: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for seaborn: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for folium: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for folium: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for pluggy: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for pluggy: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for coverage: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for coverage: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for PyYAML: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for PyYAML: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for docopt: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for docopt: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for coveralls: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for coveralls: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Running setup.py install for datascience: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for datascience: finished with status 'done'\n", "phase": "building"}


data: {"message": "  Found existing installation: widgetsnbextension 2.0.1\n", "phase": "building"}


data: {"message": "    Uninstalling widgetsnbextension-2.0.1:\n", "phase": "building"}


data: {"message": "      Successfully uninstalled widgetsnbextension-2.0.1\n", "phase": "building"}


data: {"message": "  Found existing installation: ipywidgets 6.0.1\n", "phase": "building"}


data: {"message": "    Uninstalling ipywidgets-6.0.1:\n", "phase": "building"}


data: {"message": "      Successfully uninstalled ipywidgets-6.0.1\n", "phase": "building"}


data: {"message": "  Running setup.py install for toolz: started\n", "phase": "building"}


data: {"message": "    Running setup.py install for toolz: finished with status 'done'\n", "phase": "building"}


data: {"message": "Successfully installed PyYAML-3.12 alabaster-0.7.10 attrs-17.4.0 babel-2.5.3 bqplot-0.10.2 branca-0.2.0 certifi-2018.1.18 chardet-3.0.4 coverage-3.7.1 coveralls-0.5 cycler-0.10.0 datascience-0.10.3 docopt-0.6.2 docutils-0.14 folium-0.5.0 idna-2.6 imagesize-0.7.1 ipywidgets-7.1.1 matplotlib-2.1.2 nbinteract-0.0.21 numpy-1.14.0 pandas-0.22.0 pluggy-0.6.0 py-1.5.2 pyparsing-2.2.0 pytest-3.4.0 pytz-2017.3 requests-2.18.4 scikit-learn-0.19.1 scipy-1.0.0 seaborn-0.8.1 snowballstemmer-1.2.1 sphinx-1.6.6 sphinxcontrib-websupport-1.0.1 toolz-0.9.0 traittypes-0.0.6 urllib3-1.22 widgetsnbextension-3.1.3\n", "phase": "building"}


:keepalive

data: {"message": "Removing intermediate container 5818c9f742a9\n", "phase": "building"}


data: {"message": " ---> f8b8bddc5d2a\n", "phase": "building"}


data: {"message": "Step 31/31 : USER ${NB_USER}", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Running in ad47d319c7e8\n", "phase": "building"}


data: {"message": "Removing intermediate container ad47d319c7e8\n", "phase": "building"}


data: {"message": " ---> b4941f1d5e6b\n", "phase": "building"}


data: {"message": "{\"aux\": {\"ID\": \"sha256:b4941f1d5e6ba3ce1cb89f6ac7c016740b281aa1f7e3d9e183c77f864b0d1879\"}}", "phase": "building"}


data: {"message": "Successfully built b4941f1d5e6b\n", "phase": "building"}


data: {"message": "Successfully tagged gcr.io/binder-prod/r2d-fd74043ds-100-textbook:15b65730f16caea0524bc5cfc64df72fedd88268\n", "phase": "building"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 16149928, "total": 534838038}, "e32eaaf535c9": {"current": 24493056, "total": 74406013}, "226ea59d1a2b": {"current": 25042944, "total": 74401347}, "dcdfe175a146": {"current": 21009920, "total": 110703635}, "6f07007bcd15": "Pushed", "593f1ef1022e": {"current": 2048}, "40f5551cd014": "Waiting", "90ed63ee9eeb": "Waiting", "470fbc8d6d88": "Waiting", "971348e29a51": "Waiting", "edc525d06e0c": "Waiting", "3fe528dd92a6": "Waiting", "c7837e93de7b": "Waiting", "c496c5e16663": "Waiting", "76fd8af8d15a": "Waiting", "07cc56ddb296": "Waiting", "234848e1dfa2": "Waiting", "552fb2f18d44": "Waiting", "3ebdef28f03e": "Waiting", "d22addbd75d7": "Waiting"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 33980928, "total": 534838038}, "e32eaaf535c9": {"current": 41735680, "total": 74406013}, "226ea59d1a2b": {"current": 42285568, "total": 74401347}, "dcdfe175a146": {"current": 45579895, "total": 110703635}, "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": {"current": 3072, "total": 777}, "90ed63ee9eeb": "Waiting", "470fbc8d6d88": "Waiting", "971348e29a51": "Waiting", "edc525d06e0c": "Waiting", "3fe528dd92a6": "Waiting", "c7837e93de7b": "Waiting", "c496c5e16663": "Waiting", "76fd8af8d15a": "Waiting", "07cc56ddb296": "Waiting", "234848e1dfa2": "Waiting", "552fb2f18d44": "Waiting", "3ebdef28f03e": "Waiting", "d22addbd75d7": "Waiting"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 53596315, "total": 534838038}, "e32eaaf535c9": {"current": 52876800, "total": 74406013}, "226ea59d1a2b": {"current": 54540800, "total": 74401347}, "dcdfe175a146": {"current": 67802897, "total": 110703635}, "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": {"current": 11035648, "total": 24797729}, "470fbc8d6d88": "Waiting", "971348e29a51": "Waiting", "edc525d06e0c": "Waiting", "3fe528dd92a6": "Waiting", "c7837e93de7b": "Waiting", "c496c5e16663": "Waiting", "76fd8af8d15a": "Waiting", "07cc56ddb296": "Waiting", "234848e1dfa2": "Waiting", "552fb2f18d44": "Waiting", "3ebdef28f03e": "Waiting", "d22addbd75d7": "Waiting"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 73531392, "total": 534838038}, "e32eaaf535c9": {"current": 65132032, "total": 74406013}, "226ea59d1a2b": {"current": 65681920, "total": 74401347}, "dcdfe175a146": {"current": 86129664, "total": 110703635}, "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": {"current": 24978944, "total": 24797729}, "470fbc8d6d88": "Waiting", "971348e29a51": "Waiting", "edc525d06e0c": "Waiting", "3fe528dd92a6": "Waiting", "c7837e93de7b": "Waiting", "c496c5e16663": "Waiting", "76fd8af8d15a": "Waiting", "07cc56ddb296": "Waiting", "234848e1dfa2": "Waiting", "552fb2f18d44": "Waiting", "3ebdef28f03e": "Waiting", "d22addbd75d7": "Waiting"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 104036352, "total": 534838038}, "e32eaaf535c9": {"current": 74499584, "total": 74406013}, "226ea59d1a2b": "Pushed", "dcdfe175a146": {"current": 114208768, "total": 110703635}, "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


data: {"message": "Pushing image\n", "progress": {"178966c613f2": {"current": 134339072, "total": 534838038}, "e32eaaf535c9": "Pushed", "226ea59d1a2b": "Pushed", "dcdfe175a146": "Pushed", "6f07007bcd15": "Pushed", "593f1ef1022e": "Pushed", "40f5551cd014": "Pushed", "90ed63ee9eeb": "Pushed", "470fbc8d6d88": "Layer already exists", "971348e29a51": "Layer already exists", "edc525d06e0c": "Layer already exists", "3fe528dd92a6": "Layer already exists", "c7837e93de7b": "Layer already exists", "c496c5e16663": "Layer already exists", "76fd8af8d15a": "Layer already exists", "07cc56ddb296": "Layer already exists", "234848e1dfa2": "Layer already exists", "552fb2f18d44": "Layer already exists", "3ebdef28f03e": "Layer already exists", "d22addbd75d7": "Layer already exists"}, "phase": "pushing"}


